(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 337/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00336.parquet
  saved 338/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00337.parquet
  saved 339/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00338.parquet
  saved 340/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00339.parquet
  saved 341/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00340.parquet
  saved 342/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00341.parquet
  saved 343/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00342.parquet
  saved 344/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00343.parquet
  saved 345/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00344.parquet
  saved 346/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00345.parquet
  saved 347/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00346.parquet
  saved 348/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00347.parquet
  saved 349/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00348.parquet
  saved 350/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00349.parquet
  saved 351/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00350.parquet
  saved 352/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00351.parquet
  saved 353/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00352.parquet
  saved 354/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00353.parquet
  saved 355/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00354.parquet
  saved 356/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00355.parquet
  saved 357/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00356.parquet
  saved 358/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00357.parquet
  saved 359/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00358.parquet
  saved 360/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00359.parquet
  saved 361/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00360.parquet
  saved 362/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00361.parquet
  saved 363/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00362.parquet
  saved 364/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00363.parquet
  saved 365/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00364.parquet
  saved 366/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00365.parquet
  saved 367/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00366.parquet
  saved 368/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00367.parquet
  saved 369/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00368.parquet
  saved 370/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00369.parquet
  saved 371/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00370.parquet
  saved 372/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00371.parquet
  saved 373/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00372.parquet
  saved 374/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00373.parquet
  saved 375/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00374.parquet
  saved 376/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00375.parquet
  saved 377/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00376.parquet
  saved 378/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00377.parquet
  saved 379/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00378.parquet
  saved 380/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00379.parquet
  saved 381/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00380.parquet
  saved 382/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00381.parquet
  saved 383/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00382.parquet
  saved 384/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00383.parquet
  saved 385/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00384.parquet
  saved 386/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00385.parquet
  saved 387/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00386.parquet
  saved 388/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00387.parquet
  saved 389/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00388.parquet
  saved 390/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00389.parquet
  saved 391/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00390.parquet
  saved 392/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00391.parquet
  saved 393/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00392.parquet
  saved 394/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00393.parquet
  saved 395/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00394.parquet
  saved 396/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00395.parquet
  saved 397/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00396.parquet
  saved 398/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00397.parquet
  saved 399/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00398.parquet
  saved 400/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00399.parquet
  saved 401/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00400.parquet
  saved 402/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00401.parquet
  saved 403/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00402.parquet
  saved 404/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00403.parquet
  saved 405/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00404.parquet
  saved 406/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00405.parquet
  saved 407/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00406.parquet
  saved 408/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00407.parquet
  saved 409/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00408.parquet
  saved 410/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00409.parquet
  saved 411/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00410.parquet
  saved 412/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00411.parquet
  saved 413/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00412.parquet
  saved 414/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00413.parquet
  saved 415/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00414.parquet
  saved 416/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00415.parquet
  saved 417/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00416.parquet
  saved 418/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00417.parquet
  saved 419/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00418.parquet
  saved 420/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00419.parquet
  saved 421/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00420.parquet
  saved 422/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00421.parquet
  saved 423/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00422.parquet
  saved 424/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00423.parquet
  saved 425/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00424.parquet
  saved 426/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00425.parquet
  saved 427/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00426.parquet
  saved 428/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00427.parquet
  saved 429/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00428.parquet
  saved 430/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00429.parquet
  saved 431/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00430.parquet
  saved 432/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00431.parquet
  saved 433/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00432.parquet
  saved 434/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00433.parquet
  saved 435/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00434.parquet
  saved 436/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00435.parquet
  saved 437/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00436.parquet
  saved 438/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00437.parquet
  saved 439/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00438.parquet
  saved 440/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00439.parquet
  saved 441/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00440.parquet
  saved 442/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00441.parquet
  saved 443/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00442.parquet
  saved 444/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00443.parquet
  saved 445/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00444.parquet
  saved 446/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00445.parquet
  saved 447/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00446.parquet
  saved 448/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00447.parquet
  saved 449/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00448.parquet
  saved 450/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00449.parquet
  saved 451/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00450.parquet
  saved 452/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00451.parquet
  saved 453/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00452.parquet
  saved 454/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00453.parquet
  saved 455/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00454.parquet
  saved 456/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00455.parquet
  saved 457/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00456.parquet
  saved 458/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00457.parquet
  saved 459/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00458.parquet
  saved 460/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00459.parquet
  saved 461/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00460.parquet
  saved 462/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00461.parquet
  saved 463/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00462.parquet
  saved 464/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00463.parquet
  saved 465/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00464.parquet
  saved 466/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00465.parquet
  saved 467/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00466.parquet
  saved 468/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00467.parquet
  saved 469/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00468.parquet
  saved 470/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00469.parquet
  saved 471/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00470.parquet
  saved 472/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00471.parquet
  saved 473/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00472.parquet
  saved 474/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00473.parquet
  saved 475/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00474.parquet
  saved 476/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00475.parquet
  saved 477/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00476.parquet
  saved 478/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00477.parquet
  saved 479/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00478.parquet
  saved 480/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00479.parquet
  saved 481/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00480.parquet
  saved 482/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00481.parquet
  saved 483/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00482.parquet
  saved 484/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00483.parquet
  saved 485/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00484.parquet
  saved 486/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00485.parquet
  saved 487/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00486.parquet
  saved 488/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00487.parquet
  saved 489/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00488.parquet
  saved 490/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00489.parquet
  saved 491/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00490.parquet
  saved 492/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00491.parquet
  saved 493/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00492.parquet
  saved 494/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00493.parquet
  saved 495/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00494.parquet
  saved 496/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00495.parquet
  saved 497/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00496.parquet
  saved 498/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00497.parquet
  saved 499/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00498.parquet
  saved 500/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00499.parquet
  saved 501/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00500.parquet
  saved 502/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00501.parquet
  saved 503/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00502.parquet
  saved 504/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00503.parquet
  saved 505/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00504.parquet
  saved 506/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00505.parquet
  saved 507/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00506.parquet
  saved 508/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00507.parquet
  saved 509/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00508.parquet
  saved 510/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00509.parquet
  saved 511/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00510.parquet
  saved 512/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00511.parquet
  saved 513/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00512.parquet
  saved 514/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00513.parquet
  saved 515/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00514.parquet
  saved 516/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00515.parquet
  saved 517/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00516.parquet
  saved 518/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00517.parquet
  saved 519/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00518.parquet
  saved 520/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00519.parquet
  saved 521/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00520.parquet
  saved 522/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00521.parquet
  saved 523/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00522.parquet
  saved 524/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00523.parquet
  saved 525/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00524.parquet
  saved 526/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00525.parquet
  saved 527/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00526.parquet
  saved 528/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00527.parquet
  saved 529/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00528.parquet
  saved 530/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00529.parquet
  saved 531/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00530.parquet
  saved 532/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00531.parquet
  saved 533/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00532.parquet
  saved 534/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00533.parquet
  saved 535/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00534.parquet
  saved 536/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00535.parquet
  saved 537/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00536.parquet
  saved 538/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00537.parquet
  saved 539/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00538.parquet
  saved 540/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00539.parquet
  saved 541/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00540.parquet
  saved 542/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00541.parquet
  saved 543/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00542.parquet
  saved 544/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00543.parquet
  saved 545/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00544.parquet
  saved 546/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00545.parquet
  saved 547/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00546.parquet
  saved 548/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00547.parquet
  saved 549/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00548.parquet
  saved 550/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00549.parquet
  saved 551/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00550.parquet
  saved 552/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00551.parquet
  saved 553/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00552.parquet
  saved 554/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00553.parquet
  saved 555/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00554.parquet
  saved 556/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00555.parquet
  saved 557/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00556.parquet
  saved 558/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00557.parquet
  saved 559/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00558.parquet
  saved 560/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00559.parquet
  saved 561/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00560.parquet
  saved 562/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00561.parquet
  saved 563/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00562.parquet
  saved 564/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00563.parquet
  saved 565/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00564.parquet
  saved 566/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00565.parquet
  saved 567/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00566.parquet
  saved 568/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00567.parquet
  saved 569/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00568.parquet
  saved 570/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00569.parquet
  saved 571/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00570.parquet
  saved 572/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00571.parquet
  saved 573/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00572.parquet
  saved 574/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00573.parquet
  saved 575/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00574.parquet
